id,UTR5_ratio,UTR5_gc_content,UTR3_ratio,UTR3_gc_content
ENST00000641515.2|ENSG00000186092.6|OTTHUMG00000001094.4|OTTHUMT00000003223.4|OR4F5-202|OR4F5|2618|UTR5:1-60|CDS:61-1041|UTR3:1042-2618|,0.02291825821237586,0.4000000000066667,0.6035141329258976,0.3164556962029963
ENST00000332831.4|ENSG00000284662.1|OTTHUMG00000002581.3|OTTHUMT00000007334.3|OR4F16-201|OR4F16|995|UTR5:1-19|CDS:20-958|UTR3:959-995|,0.019095477386934675,0.6315789473407202,0.04020100502512563,0.2750000000225
ENST00000342066.8|ENSG00000187634.13|OTTHUMG00000040719.11|OTTHUMT00000276866.3|SAMD11-202|SAMD11|2557|UTR5:1-90|CDS:91-2136|UTR3:2137-2557|,0.03519749706687524,0.6666666666592593,0.1658193195150567,0.5542452830183562
ENST00000622503.5|ENSG00000187634.13|OTTHUMG00000040719.11|-|SAMD11-215|SAMD11|2049|CDS:1-2049|,0.0,0.5,0.0014641288433382138,0.33333333355555556
ENST00000618181.5|ENSG00000187634.13|OTTHUMG00000040719.11|-|SAMD11-212|SAMD11|1671|CDS:1-1671|,0.0,0.5,0.0017953321364452424,0.33333333355555556
ENST00000617307.5|ENSG00000187634.13|OTTHUMG00000040719.11|-|SAMD11-211|SAMD11|1986|CDS:1-1986|,0.0,0.5,0.0015105740181268882,0.33333333355555556
ENST00000341065.8|ENSG00000187634.13|OTTHUMG00000040719.11|OTTHUMT00000097860.4|SAMD11-201|SAMD11|2191|CDS:1-1769|UTR3:1770-2191|,0.006389776357827476,0.5714285714081633,0.19397535371976266,0.55294117647009
ENST00000338591.8|ENSG00000187961.14|OTTHUMG00000040721.8|OTTHUMT00000097875.4|KLHL17-201|KLHL17|2567|UTR5:1-110|CDS:111-2039|UTR3:2040-2567|,0.04285157771717959,0.7454545454456198,0.20685625243474873,0.5819209039541852
ENST00000622660.1|ENSG00000187961.14|OTTHUMG00000040721.8|-|KLHL17-205|KLHL17|1950|UTR5:1-454|CDS:455-1132|UTR3:1133-1950|,0.23282051282051283,0.6387665198225659,0.42102564102564105,0.6199756394634837
ENST00000379409.6|ENSG00000187583.11|OTTHUMG00000040756.5|OTTHUMT00000473256.1|PLEKHN1-202|PLEKHN1|2455|UTR5:1-30|CDS:31-2022|UTR3:2023-2455|,0.012219959266802444,0.6333333333155555,0.1775967413441955,0.6376146788978201
ENST00000624697.4|ENSG00000187608.10|OTTHUMG00000040777.4|OTTHUMT00000479384.2|ISG15-202|ISG15|787|UTR5:1-251|CDS:252-725|UTR3:726-787|,0.3189326556543837,0.6175298804762147,0.08259212198221093,0.5076923076918343
ENST00000624652.1|ENSG00000187608.10|OTTHUMG00000040777.4|OTTHUMT00000479385.2|ISG15-201|ISG15|657|UTR5:1-226|CDS:227-657|,0.1506849315068493,0.7171717171629425,0.7808219178082192,0.6393762183225
ENST00000649529.1|ENSG00000187608.10|OTTHUMG00000040777.4|OTTHUMT00000501480.1|ISG15-203|ISG15|637|UTR5:1-77|CDS:78-575|UTR3:576-637|,0.12087912087912088,0.6493506493428909,0.10204081632653061,0.5076923076918343
